//Lorencia
//==========================================================================================================================================================================================================================================
//Numb	Rate	Name			Level	Life	Mana	Min	Max	Defense	Magic	Attack	Success	Move	Attrib	Attrib	View	Move	Attrib	Regen	Attri	Item	Money	Max	Res	Res	Res	Res	Res
//								Damage	Damage		Defense			Rg	Type	Range	Range	Speed	Speed	Time	Rate	Rate	Rate	Items	Wind	Poison	Ice	Water	Fire
//==========================================================================================================================================================================================================================================
72	1	"Phantom Knight"	96	41000	0	560	610	425	0	690	270	3	150	2	5	400	1400	10	2	150	14	3	0	14	14	16	14
73	1	"Drakan"		86	29000	0	425	480	305	0	570	210	3	150	5	5	400	1400	10	2	160	14	3	0	12	12	13	12
74	1	"Alpha Crust"		92	34500	0	489	540	360	0	620	240	3	0	1	5	400	1400	10	2	160	14	3	0	13	13	14	13
75	1	"Great Drakan"		100	50000	0	650	700	495	0	800	305	3	150	5	5	400	1400	10	2	140	14	3	0	15	15	17	18
76	1	"Phoenix of Shield"	106	73000	0	850	960	580	0	840	305	3	3	3	5	400	1400	150	2	190	14	3	0	30	30	35	30
77	1	"Phoenix of Darkness"	108	95000	0	950	1000	600	0	900	350	1	150	6	7	400	1500	150	2	120	14	4	0	30	30	35	30

//Blood Castle 1
//==========================================================================================================================================================================================================================================
//Numb	Rate	Name			Level	Life	Mana	Min	Max	Defense	Magic	Attack	Success	Move	Attrib	Attrib	View	Move	Attrib	Regen	Attri	Item	Money	Max	Res	Res	Res	Res	Res
//								Damage	Damage		Defense				Type	Range	Range	Speed	Speed	Time	Rate	Rate	Rate	Items	Wind	Poison	Ice	Water	Fire
//==========================================================================================================================================================================================================================================
84	1	"Orc Warrior"		33	1100	0	100	120	55	0	190	45	3	0	1	3	400	2000	10	2	300	200	3	0	0	0	0	0
85	1	"Orc Archer"		37	1400	0	110	130	65	0	210	49	3	0	5	7	400	1600	10	2	300	200	3	0	0	0	0	0
86	1	"Elite Orc"		41	1700	0	120	140	75	0	230	61	3	0	1	3	400	2000	10	2	250	150	3	0	0	0	0	0
87	1	"Spirit Beast"		44	2100	0	130	150	85	0	250	73	3	17	5	7	400	1600	10	2	250	150	3	0	0	0	0	0
88	1	"Spirit Knight"		47	2800	0	140	160	95	0	270	77	3	0	1	3	400	2000	10	2	200	100	3	0	0	0	0	0
89	1	"Spirit Sorcerer"	51	3700	0	150	180	115	0	300	88	4	150	4	6	400	1600	10	2	150	50	4	0	3	3	3	3

//Blood Castle 2
//==========================================================================================================================================================================================================================================
//Numb	Rate	Name			Level	Life	Mana	Min	Max	Defense	Magic	Attack	Success	Move	Attrib	Attrib	View	Move	Attrib	Regen	Attri	Item	Money	Max	Res	Res	Res	Res	Res
//								Damage	Damage		Defense				Type	Range	Range	Speed	Speed	Time	Rate	Rate	Rate	Items	Wind	Poison	Ice	Water	Fire
//==========================================================================================================================================================================================================================================
90	1	"Orc Warrior"		49	3500	0	140	170	90	0	250	76	3	0	1	3	400	2000	10	2	300	200	3	0	1	1	1	1
91	1	"Orc Archer"		53	4100	0	150	180	100	0	275	80	3	0	5	7	400	1600	10	2	300	200	3	0	1	1	1	1
92	1	"Elite Orc"		56	5000	0	160	190	115	0	300	88	3	0	1	3	400	2000	10	2	250	150	3	0	1	1	1	1
93	1	"Spirit Beast"		60	6000	0	175	210	130	0	320	95	3	17	5	7	400	1600	10	2	250	150	3	0	1	1	1	1
94	1	"Spirit Knight"		64	7000	0	185	220	170	0	360	110	3	0	1	3	400	2000	10	2	200	100	3	0	1	1	1	1
95	1	"Spirit Sorcerer"	69	8000	0	200	240	190	0	400	130	4	150	4	6	400	1800	10	2	150	50	4	0	4	4	4	4

//Blood Castle 3
//==========================================================================================================================================================================================================================================
//Numb	Rate	Name			Level	Life	Mana	Min	Max	Defense	Magic	Attack	Success	Move	Attrib	Attrib	View	Move	Attrib	Regen	Attri	Item	Money	Max	Res	Res	Res	Res	Res
//								Damage	Damage		Defense				Type	Range	Range	Speed	Speed	Time	Rate	Rate	Rate	Items	Wind	Poison	Ice	Water	Fire
//==========================================================================================================================================================================================================================================
96	1	"Orc Warrior"		56	5000	0	160	180	110	0	300	85	3	0	1	3	400	2000	10	2	300	200	3	0	2	2	2	2
97	1	"Orc Archer"		61	6500	0	180	200	120	0	330	93	3	0	5	7	400	1600	10	2	300	200	3	0	2	2	2	2
98	1	"Elite Orc"		66	8000	0	190	220	150	0	360	98	3	0	1	3	400	2000	10	2	250	150	3	0	2	2	2	2
99	1	"Spirit Beast"		70	9500	0	210	240	180	0	400	115	3	17	5	7	400	1600	10	2	250	150	3	0	2	2	2	2
111	1	"Spirit Knight"		74	12000	0	220	260	190	0	440	130	3	0	1	3	400	2000	10	2	200	100	3	0	2	2	2	2
112	1	"Spirit Sorcerer"	79	15000	0	230	280	240	0	500	180	4	150	4	6	400	1800	10	2	150	50	4	0	5	5	5	5

//Blood Castle 4
//==========================================================================================================================================================================================================================================
//Numb	Rate	Name			Level	Life	Mana	Min	Max	Defense	Magic	Attack	Success	Move	Attrib	Attrib	View	Move	Attrib	Regen	Attri	Item	Money	Max	Res	Res	Res	Res	Res
//								Damage	Damage		Defense				Type	Range	Range	Speed	Speed	Time	Rate	Rate	Rate	Items	Wind	Poison	Ice	Water	Fire
//==========================================================================================================================================================================================================================================
113	1	"Orc Warrior"		64	7500	0	180	220	150	0	340	98	3	0	1	3	400	2000	10	2	300	200	3	0	4	4	4	4
114	1	"Orc Archer"		69	9500	0	200	240	170	0	380	110	3	0	5	7	400	1600	10	2	300	200	3	0	4	4	4	4
115	1	"Elite Orc"		75	12000	0	220	260	190	0	440	130	3	0	1	3	400	2000	10	2	250	150	3	0	4	4	4	4
116	1	"Spirit Beast"		79	15000	0	250	290	210	0	500	150	3	17	5	7	400	1600	10	2	250	150	3	0	4	4	4	4
117	1	"Spirit Knight"		82	18000	0	270	320	290	0	560	170	3	0	1	3	400	2000	10	2	200	100	3	0	4	4	4	4
118	1	"Spirit Sorcerer"	84	24000	0	300	350	360	0	640	200	4	150	4	6	400	1800	10	2	150	50	4	0	7	7	7	7

//Blood Castle 5
//==========================================================================================================================================================================================================================================
//Numb	Rate	Name			Level	Life	Mana	Min	Max	Defense	Magic	Attack	Success	Move	Attrib	Attrib	View	Move	Attrib	Regen	Attri	Item	Money	Max	Res	Res	Res	Res	Res
//								Damage	Damage		Defense				Type	Range	Range	Speed	Speed	Time	Rate	Rate	Rate	Items	Wind	Poison	Ice	Water	Fire
//==========================================================================================================================================================================================================================================
119	1	"Orc Warrior"		70	12000	0	210	270	185	0	380	125	3	0	1	3	400	2000	10	2	300	200	3	0	5	5	5	5
120	1	"Orc Archer"		75	15000	0	240	300	190	0	420	130	3	0	5	7	400	1600	10	2	300	200	3	0	5	5	5	5
121	1	"Elite Orc"		80	19000	0	280	340	220	0	470	175	3	0	1	3	400	2000	10	2	250	150	3	0	5	5	5	5
122	1	"Spirit Beast"		85	23000	0	340	390	300	0	520	190	3	17	5	7	400	1600	10	2	250	150	3	0	5	5	5	5
123	1	"Spirit Knight"		87	26000	0	370	410	400	0	650	200	3	0	1	3	400	2000	10	2	200	100	3	0	5	5	5	5
124	1	"Spirit Sorcerer"	90	32000	0	400	460	450	0	720	260	4	150	4	6	400	1800	10	2	150	50	4	0	8	8	8	8

//Blood Castle 6
//==========================================================================================================================================================================================================================================
//Numb	Rate	Name			Level	Life	Mana	Min	Max	Defense	Magic	Attack	Success	Move	Attrib	Attrib	View	Move	Attrib	Regen	Attri	Item	Money	Max	Res	Res	Res	Res	Res
//								Damage	Damage		Defense				Type	Range	Range	Speed	Speed	Time	Rate	Rate	Rate	Items	Wind	Poison	Ice	Water	Fire
//==========================================================================================================================================================================================================================================
125	1	"Orc Warrior"		76	17000	0	260	290	210	0	460	150	3	0	1	3	400	2000	10	2	300	200	3	0	6	6	6	6
126	1	"Orc Archer"		81	20000	0	320	350	270	0	520	160	3	0	5	7	400	1600	10	2	300	200	3	0	6	6	6	6
127	1	"Elite Orc"		86	25000	0	390	420	360	0	580	195	3	0	1	3	400	2000	10	2	250	150	3	0	6	6	6	6
128	1	"Spirit Beast"		90	32000	0	440	500	400	0	660	230	3	17	5	7	400	1600	10	2	250	150	3	0	6	6	6	6
129	1	"Spirit Knight"		94	38000	0	480	540	450	0	720	260	3	0	1	3	400	2000	10	2	200	100	3	0	6	6	6	6
130	1	"Spirit Sorcerer"	99	47000	0	530	580	500	0	840	280	4	150	4	6	400	1800	10	2	150	50	4	0	9	9	9	9

//Blood Castle 7
//==========================================================================================================================================================================================================================================
//Numb	Rate	Name			Level	Life	Mana	Min	Max	Defense	Magic	Attack	Success	Move	Attrib	Attrib	View	Move	Attrib	Regen	Attri	Item	Money	Max	Res	Res	Res	Res	Res
//								Damage	Damage		Defense				Type	Range	Range	Speed	Speed	Time	Rate	Rate	Rate	Items	Wind	Poison	Ice	Water	Fire
//==========================================================================================================================================================================================================================================
138	1	"King Orc"		85	23000	0	340	390	340	0	520	190	3	0	1	3	400	2000	10	2	300	200	3	0	7	7	7	7
139	1	"Orc Archer"		87	26000	0	390	430	380	0	590	200	3	0	5	7	400	1600	10	2	300	200	3	0	7	7	7	7
140	1	"Spirit Soldier"	90	32000	0	430	480	400	0	660	230	3	0	1	3	400	2000	10	2	250	150	3	0	7	7	7	7
141	1	"Spirit Beast"		93	37000	0	470	520	440	0	730	250	3	17	5	7	400	1600	10	2	250	150	3	0	7	7	7	7
142	1	"Spirit Knight"		98	45000	0	510	560	490	0	800	270	3	0	1	3	400	2000	10	2	200	100	3	0	7	7	7	7
143	1	"Spirit Sorcerer"	102	55000	0	560	600	550	0	870	310	4	150	4	6	400	1800	10	2	150	50	4	0	10	10	10	10

//Blood Castle 8
//==========================================================================================================================================================================================================================================
//Numb	Rate	Name			Level	Life	Mana	Min	Max	Defense	Magic	Attack	Success	Move	Attrib	Attrib	View	Move	Attrib	Regen	Attri	Item	Money	Max	Res	Res	Res	Res	Res
//								Damage	Damage		Defense				Type	Range	Range	Speed	Speed	Time	Rate	Rate	Rate	Items	Wind	Poison	Ice	Water	Fire
//==========================================================================================================================================================================================================================================
428	1	"Orc Warrior"		93	61100	0	400	470	355	0	590	245	3	0	1	3	400	2000	10	2	300	200	3	0	0	0	0	0
429	1	"Orc Archer"		97	71400	0	510	570	465	0	610	289	3	0	5	7	400	1600	10	2	300	200	3	0	0	0	0	0
430	1	"Elite Orc"		101	81700	0	580	640	475	0	730	321	3	0	1	3	400	2000	10	2	250	150	3	0	0	0	0	0
431	1	"Spirit Beast"		104	92100	0	630	650	585	0	850	340	3	17	5	7	400	1600	10	2	250	150	3	0	0	0	0	0
432	1	"Spirit Knight"		107	102800	0	710	760	595	0	970	377	3	0	1	3	400	2000	10	2	200	100	3	0	0	0	0	0
433	1	"Spirit Sorcerer"	115	113700	0	750	780	615	0	1000	488	4	150	4	6	400	1600	10	2	150	50	4	0	3	3	3	3

//Blood Castle NPC
//==========================================================================================================================================================================================================================================
//Numb	Rate	Name			Level	Life	Mana	Min	Max	Defense	Magic	Attack	Success	Move	Attrib	Attrib	View	Move	Attrib	Regen	Attri	Item	Money	Max	Res	Res	Res	Res	Res
//								Damage	Damage		Defense				Type	Range	Range	Speed	Speed	Time	Rate	Rate	Rate	Items	Wind	Poison	Ice	Water	Fire
//==========================================================================================================================================================================================================================================
131	1	"Castle Gate"		0	2000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	100	100	100
132	1	"Statue of Saint"	0	3000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	100	100	100
133	1	"Statue of Saint"	0	3000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	100	100	100
134	1	"Statue of Saint"	0	3000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	100	100	100

//Chaos Castle
//==========================================================================================================================================================================================================================================
//Numb	Rate	Name			Level	Life	Mana	Min	Max	Defense	Magic	Attack	Success	Move	Attrib	Attrib	View	Move	Attrib	Regen	Attri	Item	Money	Max	Res	Res	Res	Res	Res
//								Damage	Damage		Defense				Type	Range	Range	Speed	Speed	Time	Rate	Rate	Rate	Items	Wind	Poison	Ice	Water	Fire
//==========================================================================================================================================================================================================================================
162	1	"Chaos Castle 1"	30	700	0	70	90	30	0	160	20	50	0	1	7	400	2000	10	2	300	200	3	0	0	0	0	0
163	1	"Chaos Castle 1"	32	800	0	80	100	40	0	180	30	50	17	6	7	400	1600	10	2	300	200	3	0	0	0	0	0
164	1	"Chaos Castle 2"	40	1600	0	132	135	75	0	225	60	50	0	1	7	400	2000	10	2	300	200	3	0	1	1	1	1
165	1	"Chaos Castle 2"	45	2700	0	150	150	90	0	250	70	50	17	6	7	400	1600	10	2	300	200	3	0	1	1	1	1
166	1	"Chaos Castle 3"	54	4000	0	168	165	105	0	270	80	50	0	1	7	400	2000	10	2	300	200	3	0	2	2	2	2
167	1	"Chaos Castle 3"	60	5000	0	180	180	120	0	290	90	50	17	6	7	400	1600	10	2	300	200	3	0	2	2	2	2
168	1	"Chaos Castle 4"	65	6500	0	185	210	145	0	320	110	50	0	1	7	400	2000	10	2	300	200	3	0	4	4	4	4
169	1	"Chaos Castle 4"	68	8000	0	205	230	160	0	350	120	50	17	6	7	400	1600	10	2	300	200	3	0	4	4	4	4
170	1	"Chaos Castle 5"	70	10000	0	215	240	170	0	370	120	50	0	1	7	400	2000	10	2	300	200	3	0	5	5	5	5
171	1	"Chaos Castle 5"	75	12500	0	235	260	190	0	400	130	50	17	6	7	400	1600	10	2	300	200	3	0	5	5	5	5
172	1	"Chaos Castle 6"	76	15000	0	255	280	215	0	430	140	50	0	1	7	400	2000	10	2	300	200	3	0	6	6	6	6
173	1	"Chaos Castle 6"	80	18000	0	280	300	240	0	470	150	50	17	6	7	400	1600	10	2	300	200	3	0	6	6	6	6
426	1	"Chaos Castle 7"	111	20000	0	300	345	245	0	480	190	50	0	1	7	400	2000	10	2	300	200	3	0	7	7	7	7
427	1	"Chaos Castle 7"	114	23000	0	330	380	280	0	520	200	50	17	6	7	400	1600	10	2	300	200	3	0	7	7	7	7

//Kalima Gates
//==========================================================================================================================================================================================================================================
//Numb	Rate	Name			Level	Life	Mana	Min	Max	Defense	Magic	Attack	Success	Move	Attrib	Attrib	View	Move	Attrib	Regen	Attri	Item	Money	Max	Res	Res	Res	Res	Res
//								Damage	Damage		Defense				Type	Range	Range	Speed	Speed	Time	Rate	Rate	Rate	Items	Wind	Poison	Ice	Water	Fire
//==========================================================================================================================================================================================================================================
152	1	"Magic Stone of %s"	10	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
153	1	"Magic Stone of %s"	10	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
