//================================================================================================================
//Nº Skill		Number of the skill
//Name			Name of the skill
//Skill Level		Required Level to use the skill
//Damage		Maximum damage caused by skill
//Mana			Mana usage when skill used
//Agility		Agility Gauge Usage (Requirement)
//Distance		Distance of the skill
//Time Delay		[NOT USED ON SERVER] Delay between skill hits
//Req Energy		Required Energy on character
//Req Command		Required Command on character
//Magic			Add extra damage: ICE 0, POISON 1, LIGHTNING 2, FIRE 3, EARTH 4, WIND 5, WATER 6, NONE -1
//Attack Type		Attack Type (True = Magic Dmg Send, False = regular DMG send) 
//Use Type		Do not check skill usage status: 0, 4(Masters)
//Brand			[NOT USED ON SERVER] Brand of the skill 
//Kill Count		Any number above 0 means the skill is passive (no dmg caused)
//Status		1 = do not check skill status if user is Guild Master
//Status 2		1 = do not check skill status if user is Guild Assistant
//Status 3		1 = do not check skill status if user is Guild Battle Master
//================================================================================================================

//==================================================================================================================================================================================================================================
//Nº	Name				Skill	Damage	Mana	Agility	Dist	Time	Req	Req	Magic	Attack	Use	Brand	Kill	Status	Status	Status	Dw/Sm	Dk/Bk	Elf/Me	Mg	Dl	Su/Bs	Rage	Rank
//Skill					Level				ance	Delay	Energy	Command		Type	Type		Count		2	3	Gm	Bm	He	Dm	Le	Dm	Fist
//==================================================================================================================================================================================================================================
221	"Weakness"			93	0	50	15	6	4000	173	0	-1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0
222	"Innovation"			111	0	70	15	6	4000	201	0	-1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0
223	"Explosion"			50	40	90	5	6	4000	100	0	3	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0
224	"Requiem"			75	65	110	10	6	4000	99	0	5	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0
225	"Pollution"			85	80	120	15	6	4000	115	0	2	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0
230	"Lightning Shock"		93	95	115	7	6	0	216	0	2	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0
232	"Strike of Destruction"		100	110	30	24	5	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
233	"Expansion of Wizardry"		220	0	200	50	6	0	118	0	-1	1	0	0	0	0	0	0	2	0	0	0	0	0	0	1
234	"Recovery"			100	0	40	10	6	0	37	0	-1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1
235	"Multi-Shot"			100	40	10	7	6	0	0	0	-1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0
236	"Flame Strike"			100	140	20	25	3	0	0	0	3	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0
237	"Gigantic Storm"		220	110	120	10	6	0	118	0	5	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0
238	"Chaotic Diseier"		100	190	50	15	6	0	16	0	-1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0
239	"Doppleganger Suicide"		100	140	20	25	3	0	0	0	3	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0
260	"Large Ring Blower"		0	0	9	0	2	0	0	0	4	-1	0	0	0	0	0	0	0	0	0	0	0	0	1	0
261	"Upper Beast"			0	0	9	0	2	0	0	0	3	-1	0	0	0	0	0	0	0	0	0	0	0	0	1	0
262	"Chain Drive"			150	100	15	20	4	700	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	1	0
263	"Dark Side"			180	100	70	0	4	0	0	0	5	-1	0	0	0	0	0	0	0	0	0	0	0	0	1	0
264	"Dragon Lore"			150	0	50	30	5	700	0	0	4	-1	0	0	0	0	0	0	0	0	0	0	0	0	1	0
265	"Dragon Slayer"			200	0	100	100	4	3000	0	0	5	-1	0	0	0	0	0	0	0	0	0	0	0	0	1	0
266	"Red Armor Ignore"		120	0	50	10	3	0	80	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	1	1
267	"Fitness"			80	0	50	10	7	0	35	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	1	1
268	"Defense Success Rate"		50	0	50	10	7	0	30	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	1	1
269	"Charge"			0	90	20	15	4	0	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	1	0
270	"Phoenix Shot"			0	0	30	0	4	1200	0	0	4	-1	0	0	0	0	0	0	0	0	0	0	0	0	1	0
end
